"station_european_code","year","gwr","obs","nfold"
"AT2M121","2010",20.6002796246836,14.072,3
"AT4S125","2010",22.6045839559481,14.656,3
"AT30202","2010",10.7863967163306,9.992,3
"AT30407","2010",16.218732625925,15.668,3
"AT80709","2010",35.8929814520343,40.283,3
"AT60118","2010",16.9780533541498,14.759,3
"AT30601","2010",18.0606902315801,17.537,3
"AT60106","2010",27.1024077828618,24.079,3
"AT60143","2010",19.9350246493478,20.701,3
"AT31905","2010",14.3862698804839,13.867,3
"AT31204","2010",22.1051320107748,19.495,3
"AT32301","2010",27.3206180076476,23.267,3
"AT30104","2010",35.7574680393055,28.388,3
"AT2SV24","2010",29.938012224041,24.406,3
"AT4S173","2010",22.1283361001981,24.11,3
"AT30302","2010",12.8818250319275,15.851,3
"AT4S199","2010",15.5302378057784,13.009,3
"AT31903","2010",15.0778619801067,14.015,3
"AT4S404","2010",30.5414475427727,26.964,3
"AT72822","2010",34.8395086813332,41.544,3
"AT0VOR1","2010",9.27939783373754,4.398,3
"AT31402","2010",37.6521200682299,26.528,3
"AT82801","2010",24.555898573623,29.069,3
"AT9BELG","2010",35.3338689588817,35.667,3
"AT9GAUD","2010",56.4362684045465,34.873,3
"AT900KE","2010",37.0138187505749,31.646,3
"AT9SCHA","2010",27.1827042287687,19.484,3
"AT9STAD","2010",43.79776679763,30.741,3
"AT9STEF","2010",43.1054802906238,29.828,3
"AT90TAB","2010",38.4484118084443,42.749,3
"AT2WO15","2010",37.9353312132121,33.919,3
"AT31902","2010",15.1952629840819,14.211,3
"BELSZ01","2010",30.2733019612155,31.102,3
"BETB004","2010",45.2456092434406,42.86,3
"BETB006","2010",38.9579611065379,36.582,3
"BETN027","2010",29.0948899372898,22.047,3
"BETN054","2010",20.9945480352649,21.592,3
"BETR822","2010",33.2400118920247,40.261,3
"BETR832","2010",36.0652991466482,33.774,3
"BETR841","2010",40.2031907168207,34.845,3
"BETR897","2010",35.0692730329355,35.106,3
"BETN073","2010",18.3378806553219,16.115,3
"BETN085","2010",9.14373574684897,8.198,3
"BETR240","2010",22.7985740257009,23.834,3
"BETN052","2010",27.6926855857269,26.091,3
"BETR731","2010",27.4866506388542,29.467,3
"BETE013","2010",35.1794508717399,32.481,3
"BETE703","2010",26.7201608238953,21.896,3
"BETE811","2010",25.7152485991799,26.127,3
"CH0049A","2010",41.2384132237288,33.644,3
"CH0040A","2010",33.3086739296836,32.601,3
"CH0016A","2010",11.6331951766847,12.632,3
"CH0050A","2010",24.7562249383108,21.582,3
"CH0024A","2010",13.893378156136,19.201,3
"CH0042A","2010",34.6570872741969,31.221,3
"CH0046A","2010",31.9106251086894,24.295,3
"CH0013A","2010",53.1116368065909,36.157,3
"DENI052","2010",15.7386451665094,14.115,3
"DEBY109","2010",11.3973187265528,8.039,3
"DEBY001","2010",41.0344265212777,34.551,3
"DEBE065","2010",41.9135863905735,42.167,3
"DEBE027","2010",17.1495755159689,17.303,3
"DEBE064","2010",38.177795379657,53.114,3
"DEBE063","2010",36.5913835241267,55.521,3
"DEBE018","2010",37.2735044324478,29.837,3
"DEBE061","2010",42.4006566638583,53.635,3
"DERP022","2010",27.2072221740053,31.76,3
"DEBY009","2010",31.5408398233596,33.407,3
"DEBY111","2010",46.7089467248617,33.711,3
"DEST029","2010",22.0500397709158,23.819,3
"DEBW046","2010",26.6755858709881,20.138,3
"DENW081","2010",25.6572489591693,20.723,3
"DENW021","2010",35.84016099889,28.884,3
"DEHB002","2010",35.0550783959659,21.567,3
"DENI072","2010",28.460229019789,35.475,3
"DESN060","2010",36.1853286279801,31.621,3
"DEBY014","2010",35.0578901429308,31.072,3
"DENW136","2010",47.5656246891052,61.98,3
"DENW101","2010",56.3727433254752,48.406,3
"DEBW004","2010",25.527046753717,24.739,3
"DEBB032","2010",19.9892850049834,14.06,3
"DENI059","2010",10.6348702941568,12.122,3
"DETH043","2010",39.0807944993686,41.287,3
"DEBY113","2010",22.4068652774118,21.762,3
"DEBW037","2010",21.8132764919974,13.176,3
"DETH009","2010",32.2418802243344,22.66,3
"DEHE023","2010",9.68448947222496,10.525,3
"DEMV017","2010",13.0052335407904,8.282,3
"DEST050","2010",34.9587071013658,21.358,3
"DEHH033","2010",33.9088232951403,21.776,3
"DEHH026","2010",36.5988101378484,66.235,3
"DEBY020","2010",32.7072940260199,27.788,3
"DESH025","2010",30.8166004119149,53.69,3
"DEBW001","2010",52.7595220123002,36.287,3
"DEBW080","2010",47.2886809198149,44.614,3
"DEHE049","2010",35.1140666535387,50.53,3
"DEBY031","2010",28.3180307294064,24.562,3
"DEHE052","2010",15.5087179771776,8.905,3
"DERP045","2010",42.7696063724064,44.812,3
"DEBY032","2010",33.2768863457227,25.543,3
"DENW212","2010",46.1861665151602,53.221,3
"DEBW120","2010",40.0076364986065,69.942,3
"DEBW024","2010",36.1632440649018,26.297,3
"DERP002","2010",69.2078787403288,38.447,3
"DERP003","2010",54.1720780528283,38.555,3
"DERP001","2010",28.3062515235348,30.052,3
"DESH026","2010",29.8508129183938,38.23,3
"DERP008","2010",39.2757104810079,35.595,3
"DETH095","2010",24.8666993511382,21.817,3
"DEBY037","2010",55.2568803378851,73.605,3
"DEBW073","2010",27.1735034852462,20.997,3
"DERP021","2010",26.0348956753006,28.689,3
"DETH018","2010",31.1674025258904,23.761,3
"DEBY121","2010",33.0904787521946,48.769,3
"DENI038","2010",24.9343415713327,20.187,3
"DEBW033","2010",42.8433011424503,30.542,3
"DERP042","2010",26.3166438411556,24.851,3
"DEBB021","2010",23.8710645749876,20.366,3
"DENW220","2010",41.3358492442228,46.911,3
"DEBW027","2010",37.5598208543907,27.534,3
"DEMV021","2010",23.3347278661221,14.687,3
"DESL012","2010",51.6789014980387,31.503,3
"DEBY068","2010",36.3089153282963,32.101,3
"DEBW087","2010",9.38724025099176,8.876,3
"DENW064","2010",11.0432685534822,9.821,3
"DEBB083","2010",17.2045893190929,15.265,3
"DEBB085","2010",17.0050453342172,10.054,3
"DETH072","2010",31.1685363732493,32.838,3
"DERP020","2010",35.8844195297665,37.707,3
"DEBW019","2010",48.8549151310533,28.43,3
"DEBW039","2010",24.2873820833843,16.455,3
"DEBW034","2010",33.9958175178835,27.023,3
"DERP015","2010",8.98504333993555,9.585,3
"DEUB001","2010",8.68564074846397,6.407,3
"DERP028","2010",13.0463388557218,13.613,3
"DEHE020","2010",39.0085255283844,33.252,3
"DEHE037","2010",54.031974222943,58.716,3
"DEBW010","2010",27.9537905922482,21.198,3
"DEHE024","2010",8.21337960452949,8.146,3
"DENI020","2010",23.2033437849961,17.264,3
"DENW189","2010",39.6154175769237,57.061,3
"DEBY076","2010",36.6244970884516,34.454,3
"DEUB028","2010",8.67815619370073,6.203,3
"DK0053A","2010",24.1788525577132,15.465,3
"DK0045A","2010",38.3891840369246,17.144,3
"ES0008R","2010",9.21969919431021,5.344,3
"ES0011R","2010",4.69435829815064,2.942,3
"ES0120A","2010",55.2208449106449,54.64,3
"ES0124A","2010",46.0504347869058,43.841,3
"ES0331A","2010",6.74573576597397,2.744,3
"ES0584A","2010",37.82554690282,48.197,3
"ES0624A","2010",8.5437597520461,13.666,3
"ES0629A","2010",28.5659514366034,12.614,3
"ES0634A","2010",21.0085439057592,11.52,3
"ES0651A","2010",15.0077034795757,14.152,3
"ES0805A","2010",32.8146066042723,32.356,3
"ES0827A","2010",21.2382178979269,19.651,3
"ES0874A","2010",7.48510820017915,5.039,3
"ES0879A","2010",27.9517791828593,24.099,3
"ES0880A","2010",19.6951262020008,38.662,3
"ES0894A","2010",18.9791879451231,11.636,3
"ES0971A","2010",49.059873808603,46.626,3
"ES1094A","2010",15.2487686747654,9.475,3
"ES1096A","2010",31.7184018954914,35.553,3
"ES1125A","2010",28.433338404391,31.679,3
"ES1148A","2010",48.7555504363517,47.24,3
"ES1162A","2010",17.2962554152482,13.73,3
"ES1173A","2010",9.17242810197028,5.298,3
"ES1181A","2010",34.0503329563273,33.052,3
"ES1307A","2010",8.87993124080691,9.807,3
"ES1312A","2010",24.5645592549413,27.711,3
"ES1328A","2010",19.6310544102973,13.684,3
"ES1367A","2010",8.97599329283846,7.407,3
"ES1393A","2010",24.9277604893981,29.862,3
"ES1421A","2010",20.0957583089279,10.497,3
"ES1464A","2010",23.6474643301213,22.299,3
"ES1489A","2010",6.35462565429577,5.712,3
"ES1494A","2010",23.1913202641336,38.266,3
"ES1499A","2010",21.1857110529053,29.543,3
"ES1502A","2010",34.6924166059284,32.033,3
"ES1521A","2010",48.3788820814741,43.129,3
"ES1543A","2010",4.76837411415394,5.035,3
"ES1544A","2010",10.1347208756673,18.64,3
"ES1551A","2010",51.9273325996355,40.205,3
"ES1563A","2010",28.3645724251534,30.188,3
"ES1576A","2010",22.3281984561462,17.196,3
"ES1577A","2010",23.7292118475534,21.959,3
"ES1620A","2010",12.3395279359499,4.248,3
"ES1633A","2010",25.9064708243749,40.479,3
"ES1636A","2010",27.0240370975868,20.603,3
"ES1641A","2010",32.5063059142028,26.339,3
"ES1650A","2010",17.3936670173392,21.26,3
"ES1652A","2010",16.0426591128715,19.254,3
"ES1653A","2010",21.3114932566162,18.546,3
"ES1656A","2010",20.6901472862887,23.184,3
"ES1660A","2010",4.79364160106473,2.58,3
"ES1670A","2010",15.2509901340482,8.99,3
"ES1685A","2010",10.3973523862878,11.979,3
"ES1712A","2010",31.6336942723566,34.8,3
"ES1713A","2010",34.4830471048121,29.735,3
"ES1740A","2010",27.4514605380828,39.205,3
"ES1751A","2010",27.315312177019,17.951,3
"ES1773A","2010",22.619699627042,16.774,3
"ES1779A","2010",8.70292819849224,11.353,3
"ES1781A","2010",24.1178272623714,15.085,3
"ES1790A","2010",13.6679595981977,12.939,3
"ES1795A","2010",14.2350502774548,13.881,3
"ES1802A","2010",8.29998326707464,4.238,3
"ES1803A","2010",24.5103825307938,34.229,3
"ES1805A","2010",19.196649538893,10.67,3
"ES1816A","2010",30.896456585423,27.635,3
"ES1846A","2010",17.3925373301001,16.152,3
"ES1851A","2010",16.1860711633576,22.193,3
"ES1868A","2010",18.5344648553317,15.799,3
"ES1911A","2010",14.1824812077537,10.782,3
"ES1942A","2010",44.9499454207671,44.09,3
"ES1945A","2010",27.0746488623304,21.776,3
"ES1946A","2010",42.9096476127257,27.173,3
"FI00841","2010",29.2809353670016,28.393,3
"FI00424","2010",20.434212778094,12.951,3
"FI00549","2010",26.0866891567055,22.871,3
"FI00080","2010",20.0063352912419,8.885,3
"FR27008","2010",36.4944962568954,51.478,3
"FR41003","2010",11.3827864805838,9.348,3
"FR31017","2010",33.9585378413528,30.055,3
"FR24006","2010",28.2826509502312,39.462,3
"FR23150","2010",22.4206372746631,20.351,3
"FR07017","2010",19.446834091869,11.968,3
"FR04058","2010",62.6709753477288,95.509,3
"FR04031","2010",48.6471017521297,67.642,3
"FR41020","2010",46.8072938490896,40.784,3
"FR33232","2010",26.9179270941144,49.096,3
"FR34061","2010",18.1481047291624,14.817,3
"FR04131","2010",44.0021479232145,65.447,3
"FR12017","2010",18.0038065795593,11.676,3
"FR04023","2010",26.9902673731456,20.926,3
"FR09017","2010",18.0859945735698,14.948,3
"FR24023","2010",21.9052311802833,20.719,3
"FR06009","2010",26.5645572245942,23.124,3
"FR25043","2010",25.376076284558,22.477,3
"FR32001","2010",37.0393667361379,35.387,3
"FR07039","2010",32.0212755528998,34.496,3
"FR32002","2010",25.3985145762327,28.54,3
"FR15001","2010",15.7298312096351,10.56,3
"FR16054","2010",31.3961828721163,32.505,3
"FR17009","2010",23.2514993960231,19.672,3
"FR06003","2010",32.0228382262949,25.255,3
"FR34052","2010",18.4587472714134,14.495,3
"FR25039","2010",21.4889883900234,20.298,3
"FR20029","2010",29.9264453238773,33.513,3
"FR18043","2010",27.088609599266,23.764,3
"FR30021","2010",22.3112530048452,23.375,3
"FR33212","2010",29.9995154999892,24.639,3
"FR04024","2010",35.832166918336,28.441,3
"FR30032","2010",19.4447073448723,15.471,3
"FR07009","2010",32.3807008698866,25.018,3
"FR14031","2010",32.8365603834546,22.183,3
"FR12045","2010",15.432695070524,23.278,3
"FR20063","2010",81.7874879774031,44.296,3
"FR34025","2010",25.2915716460992,21.699,3
"FR05054","2010",23.5730301368025,25.023,3
"FR21021","2010",25.0084044100772,18.188,3
"FR17016","2010",22.9480996691707,18.75,3
"FR34042","2010",20.2889698464574,17.997,3
"FR04063","2010",25.9545360981081,22.938,3
"FR03002","2010",48.1044856206667,47.726,3
"FR04069","2010",32.8194148790013,23.141,3
"FR31024","2010",10.9403805311884,10.116,3
"FR10012","2010",23.0406026531136,19.099,3
"FR01017","2010",30.5360460409926,23.255,3
"FR13002","2010",21.638575090799,20.04,3
"FR13007","2010",26.5180222725684,23.541,3
"FR16065","2010",20.221748766025,17.259,3
"FR16057","2010",42.6035120272854,35.903,3
"FR30034","2010",37.8938276752139,24.994,3
"FR16017","2010",13.6819006253689,20.634,3
"FR18008","2010",19.2562682129075,17.416,3
"FR18042","2010",30.1874981564782,25.072,3
"FR04004","2010",43.0427118201473,43.79,3
"FR33101","2010",33.3655543645386,27.388,3
"FR08616","2010",31.7018962509177,40.09,3
"FR27002","2010",24.3936144680096,31.514,3
"FR07032","2010",23.7617057055692,18.571,3
"FR23070","2010",12.28191640303,9.191,3
"FR20031","2010",37.4513004307206,34.179,3
"FR14033","2010",22.5167669173485,18.688,3
"FR16029","2010",31.6184411967557,26.799,3
"FR22015","2010",34.48292021034,25.414,3
"FR31002","2010",20.5943677150258,22.221,3
"FR04319","2010",30.1140150476804,31.231,3
"FR11027","2010",33.4608312680882,31.631,3
"FR20008","2010",53.2702596288132,53.202,3
"FR04100","2010",34.6321023452641,30.916,3
"FR13008","2010",24.1831740138472,19.876,3
"FR36001","2010",26.1257338659762,22.992,3
"FR36003","2010",39.447453798202,62.196,3
"FR06001","2010",29.3674641614925,26.61,3
"FR13014","2010",22.8493636874357,17.887,3
"FR15044","2010",19.4696257850304,16.905,3
"GB0031R","2010",6.2875861391408,6.078,3
"GB0647A","2010",31.8446182118765,60.475,3
"GB0961A","2010",44.3815163366741,29.543,3
"GB0744A","2010",22.3338701020255,16.011,3
"GB0839A","2010",27.4438676423808,31.132,3
"GB0640A","2010",22.595643206055,39.877,3
"GB0922A","2010",40.413442756491,36.912,3
"GB0642A","2010",40.0254859493043,53.613,3
"GB0613A","2010",40.600429710496,45.282,3
"GB0838A","2010",12.8588388889583,11.739,3
"GB0962A","2010",39.4840052116504,26.021,3
"GB0738A","2010",25.4240084212173,20.608,3
"GB0841A","2010",27.5354864514391,19.712,3
"GB0624A","2010",52.1931262893215,65.569,3
"GB0958A","2010",28.7256739524071,27.717,3
"GR0038A","2010",29.422206101739,36.714,3
"GR0230A","2010",7.97937576678537,14.776,3
"GR0031A","2010",39.6003343759605,26.309,3
"GR0119A","2010",20.3891951330911,17.975,3
"HU0036A","2010",21.4979087988042,19.964,3
"HU0024A","2010",37.310453734066,35.077,3
"HU0029A","2010",15.7106136367563,13.926,3
"HU0032A","2010",20.7422327874975,21.853,3
"IE0132A","2010",20.2964600780359,22.512,3
"IE0090A","2010",5.71181846986622,3.09,3
"IE0121A","2010",15.0073984244486,14.491,3
"IE0107A","2010",18.2439535256391,34.166,3
"IT0870A","2010",15.4083048510059,34.417,3
"IT0982A","2010",24.8130525710294,24.52,3
"IT0950A","2010",47.6875140419423,22.118,3
"IT1619A","2010",20.8498301766712,18.281,3
"IT1687A","2010",9.84476907571882,11.591,3
"IT1524A","2010",31.1138361298295,29.812,3
"IT1903A","2010",37.7930148393929,49.227,3
"IT1911A","2010",16.2094993307818,19.306,3
"IT1964A","2010",27.4259617634157,26.197,3
"IT1924A","2010",20.1062502628835,18.331,3
"IT1548A","2010",14.2148794069047,11.061,3
"IT0703A","2010",23.3935899091042,30.156,3
"IT1459A","2010",31.3679974584196,32.251,3
"IT0507A","2010",26.2543366581256,28.426,3
"IT1247A","2010",32.2983676740006,30.729,3
"IT1876A","2010",36.697225785261,26.387,3
"IT1799A","2010",23.5568228761292,27.44,3
"IT1204A","2010",33.4798148283073,20.852,3
"IT1011A","2010",37.9717388520459,26.877,3
"IT1464A","2010",24.9557567143884,34.602,3
"IT0524A","2010",31.6290951599933,29.769,3
"IT1183A","2010",32.6642219994962,44.807,3
"IT1279A","2010",12.871564864906,11.033,3
"IT1278A","2010",22.4756310441489,14.348,3
"IT1397A","2010",14.0728269579921,13.847,3
"IT1427A","2010",18.0652107073134,22.285,3
"IT1396A","2010",17.4864493297737,3.218,3
"IT1350A","2010",27.8449977717025,38.836,3
"IT1947A","2010",17.2284870132623,10.86,3
"IT1220A","2010",5.91648080416033,4.971,3
"IT1841A","2010",31.9192195075717,36.85,3
"IT1605A","2010",33.9526884164968,25.47,3
"IT1836A","2010",52.8870748123841,56.591,3
"IT0775A","2010",18.7545558747741,20.586,3
"IT0888A","2010",31.3523966004379,40.488,3
"IT1145A","2010",38.376263139092,24.81,3
"IT1180A","2010",33.7329004314186,15.514,3
"IT1739A","2010",36.1794518008884,36.931,3
"IT1606A","2010",33.6193497293869,50.18,3
"IT0979A","2010",12.8505240373908,5.405,3
"IT1672A","2010",8.55498566376751,5.708,3
"IT1873A","2010",34.1509252977164,26.231,3
"IT0860A","2010",40.9635409841193,87.242,3
"IT0837A","2010",30.2225399967633,36.477,3
"IT1044A","2010",37.6131256622723,44.991,3
"IT1574A","2010",24.6302174032702,28.581,3
"IT1544A","2010",27.9260677021994,38.367,3
"IT2018A","2010",21.9918817680815,15.864,3
"IT0764A","2010",42.2413403305856,42.607,3
"IT1806A","2010",18.4501893391569,5.886,3
"IT0887A","2010",27.4371467606753,30.262,3
"IT1679A","2010",18.7395640308838,11.556,3
"IT1639A","2010",38.4786899154314,31.093,3
"IT0559A","2010",33.5745052287703,34.131,3
"IT1184A","2010",29.7926906503342,42.796,3
"IT0776A","2010",40.6449559303338,54.198,3
"IT1560A","2010",31.3652279812026,44.243,3
"IT1167A","2010",24.164907246498,24.139,3
"IT1696A","2010",19.3481913276618,28.214,3
"IT1186A","2010",34.6133712635586,34.451,3
"IT0544A","2010",24.8400134660618,26.292,3
"IT1953A","2010",9.54735364323513,30.933,3
"IT1596A","2010",17.8240464169796,15.919,3
"IT1869A","2010",26.6347699352455,33.273,3
"IT0760A","2010",34.4066771846787,36.205,3
"IT1418A","2010",28.4064150984057,25.725,3
"IT1782A","2010",26.1646667049058,29.752,3
"IT1783A","2010",26.0617577631687,38.374,3
"IT1597A","2010",24.1331623446554,13.545,3
"IT1663A","2010",17.781681513227,13.79,3
"IT1875A","2010",32.6852651076233,30.93,3
"IT0553A","2010",25.6792367998848,20.217,3
"IT1120A","2010",34.6060016107516,36.983,3
"IT1030A","2010",37.6796973778456,21.049,3
"IT1771A","2010",43.6673632013442,41.697,3
"IT1178A","2010",23.7910203534804,34.48,3
"IT1104A","2010",48.2277361886425,34.912,3
"IT1208A","2010",39.8027962502414,34.037,3
"IT1100A","2010",32.1835742951585,39.609,3
"IT1629A","2010",26.5427813347971,19.095,3
"IT1930A","2010",22.2242486371646,24.901,3
"IT1026A","2010",32.8446777621688,48.976,3
"IT1137A","2010",42.1821389045733,59.272,3
"IT1790A","2010",16.6019894874845,10.992,3
"IT1866A","2010",34.2399679097846,24.824,3
"IT1098A","2010",35.8819957673318,28.576,3
"IT1087A","2010",37.0007355534869,33.002,3
"IT1214A","2010",30.3814240013358,21.94,3
"IT0591A","2010",32.7783547632309,28.505,3
"IT1853A","2010",28.8204255747145,23.582,3
"IT1340A","2010",33.3718252814332,36.121,3
"IT1915A","2010",14.6962139492705,11.015,3
"IT1163A","2010",33.9178322272627,43.955,3
"IT1650A","2010",43.0109362525637,24.913,3
"IT1005A","2010",28.1479912089432,33.93,3
"IT1908A","2010",30.5305481902726,22.345,3
"IT0906A","2010",24.458455410753,33.915,3
"IT1346A","2010",24.9894334645192,25.972,3
"IT1979A","2010",29.4786012322376,48.494,3
"IT0506A","2010",26.9811276753305,33.536,3
"IT1641A","2010",25.8386911581558,14.79,3
"IT1889A","2010",12.7835975629651,8.344,3
"IT1166A","2010",22.240276925351,20.073,3
"IT1037A","2010",38.0773464748052,32.339,3
"IT1609A","2010",21.1215040570527,13.331,3
"IT0469A","2010",52.31942683462,65.142,3
"IT0554A","2010",46.6956607951878,41.975,3
"IT1061A","2010",26.1876830807662,23.232,3
"IT1734A","2010",34.8738624323403,29.022,3
"IT1588A","2010",35.3047957890999,37.266,3
"IT1962A","2010",24.1463283270997,30.352,3
"IT1573A","2010",29.1163211830252,30.625,3
"IT1251A","2010",53.5715106944667,67.231,3
"IT1364A","2010",34.8436543134506,22.434,3
"IT1918A","2010",28.6394225504999,26.089,3
"IT0863A","2010",32.3998324503937,31.008,3
"IT1125A","2010",25.6759267883162,34.704,3
"IT1702A","2010",22.8839002320803,14.286,3
"IT1659A","2010",14.9591871029889,13.97,3
"IT1607A","2010",14.7110703039932,19.763,3
"LT00041","2010",19.5336862874044,17.406,3
"LT00012","2010",26.7963521390751,14.464,3
"LU0104A","2010",16.0223666475257,15.027,3
"NL00007","2010",62.4088642918323,58.054,3
"NL00020","2010",36.9576394051282,49.673,3
"NL00241","2010",34.6277319147939,27.334,3
"NL00444","2010",25.2694254914528,18.105,3
"NL00722","2010",17.3962337064119,17.317,3
"NL00938","2010",16.1618029606256,13.796,3
"NL00807","2010",16.0341501409977,17.466,3
"NL00485","2010",32.022796342615,35.659,3
"NL00741","2010",31.905982951697,41.881,3
"NL00639","2010",38.4693750657211,38.882,3
"NL00538","2010",12.466763443006,14.578,3
"NO0068A","2010",24.9568214821867,33.37,3
"NO0074A","2010",15.4299168250542,32.141,3
"NO0071A","2010",40.8560620690998,61.01,3
"NO0080A","2010",21.350977781988,14.558,3
"PT03101","2010",26.6030053969379,25.151,3
"PT01052","2010",20.1595237455952,19.45,3
"PT03092","2010",10.3121939708606,29.728,3
"PT03010","2010",34.3433005742912,27.88,3
"PT01023","2010",27.7546711434638,30.251,3
"PT02021","2010",10.8824819117061,5.927,3
"PT04001","2010",13.9165862973285,3.846,3
"PT03094","2010",31.0995517512564,22.688,3
"SE0089A","2010",24.1550607536872,29.575,3
"SE0099A","2010",29.7158763282317,35.593,3
